Results fîr each time moment: 

Room temperatur = 24.5
nonlinear model = 114.359

time moment = 36
linear model = 121.14
nonlinear model = 121.665

time moment = 37
linear model = 128.78
nonlinear model = 129.373

time moment = 38
linear model = 136.81
nonlinear model = 137.485

time moment = 39
linear model = 145.241
nonlinear model = 145.997

time moment = 40
linear model = 154.082
nonlinear model = 154.908

time moment = 41
linear model = 163.343
nonlinear model = 164.215

time moment = 42
linear model = 173.033
nonlinear model = 173.919

time moment = 43
linear model = 183.163
nonlinear model = 184.027

time moment = 44
linear model = 193.743
nonlinear model = 194.552

time moment = 45
linear model = 204.781
nonlinear model = 205.514

time moment = 46
linear model = 216.287
nonlinear model = 216.937

time moment = 47
linear model = 228.272
nonlinear model = 228.849

time moment = 48
linear model = 240.744
nonlinear model = 241.275

time moment = 49
linear model = 253.715
nonlinear model = 254.237

time moment = 50
linear model = 267.192
nonlinear model = 267.747

time moment = 51
linear model = 281.187
nonlinear model = 281.808

time moment = 52
linear model = 295.709
nonlinear model = 296.411

time moment = 53
linear model = 310.767
nonlinear model = 311.546

time moment = 54
linear model = 326.371
nonlinear model = 327.2

time moment = 55
linear model = 342.531
nonlinear model = 343.368

time moment = 56
linear model = 359.257
nonlinear model = 360.057

time moment = 57
linear model = 376.558
nonlinear model = 377.287

time moment = 58
linear model = 394.444
nonlinear model = 395.089

time moment = 59
linear model = 412.925
nonlinear model = 413.501

time moment = 60
linear model = 432.01
nonlinear model = 432.555

time moment = 61
linear model = 451.71
nonlinear model = 452.273

time moment = 62
linear model = 472.033
nonlinear model = 472.658

time moment = 63
linear model = 492.99
nonlinear model = 493.697

time moment = 64
linear model = 514.591
nonlinear model = 515.367

time moment = 65
linear model = 536.844
nonlinear model = 537.651

time moment = 66
linear model = 559.76
nonlinear model = 560.545

time moment = 67
linear model = 583.349
nonlinear model = 584.065

time moment = 68
linear model = 607.62
nonlinear model = 608.251

time moment = 69
linear model = 632.582
nonlinear model = 633.148

time moment = 70
linear model = 658.246
nonlinear model = 658.796

time moment = 71
linear model = 684.622
nonlinear model = 685.211

time moment = 72
linear model = 711.718
nonlinear model = 712.384

time moment = 73
linear model = 739.546
nonlinear model = 740.286

time moment = 74
linear model = 768.113
nonlinear model = 768.887

time moment = 75
linear model = 797.431
nonlinear model = 798.178

time moment = 76
linear model = 827.509
nonlinear model = 828.181

time moment = 77
linear model = 858.356
nonlinear model = 858.943

time moment = 78
linear model = 889.983
nonlinear model = 890.521

time moment = 79
linear model = 922.399
nonlinear model = 922.95

time moment = 80
linear model = 955.613
nonlinear model = 956.229

time moment = 81
linear model = 989.636
nonlinear model = 990.329

time moment = 82
linear model = 1024.48
nonlinear model = 1025.21

time moment = 83
linear model = 1060.15
nonlinear model = 1060.85

time moment = 84
linear model = 1096.65
nonlinear model = 1097.27

time moment = 85
linear model = 1134
nonlinear model = 1134.54

time moment = 86
linear model = 1172.22
nonlinear model = 1172.72

time moment = 87
linear model = 1211.29
nonlinear model = 1211.83

time moment = 88
linear model = 1251.25
nonlinear model = 1251.86

time moment = 89
linear model = 1292.09
nonlinear model = 1292.75

time moment = 90
linear model = 1333.82
nonlinear model = 1334.48

time moment = 91
linear model = 1376.46
nonlinear model = 1377.05

time moment = 92
linear model = 1420.02
nonlinear model = 1420.51

time moment = 93
linear model = 1464.5
nonlinear model = 1464.95

time moment = 94
linear model = 1509.92
nonlinear model = 1510.39

time moment = 95
linear model = 1556.28
nonlinear model = 1556.82

time moment = 96
linear model = 1603.59
nonlinear model = 1604.18

time moment = 97
linear model = 1651.87
nonlinear model = 1652.43

time moment = 98
linear model = 1701.12
nonlinear model = 1701.59

time moment = 99
linear model = 1751.36
nonlinear model = 1751.74

time moment = 100
linear model = 1802.59
nonlinear model = 1802.95

time moment = 101
linear model = 1854.82
nonlinear model = 1855.23

time moment = 102
linear model = 1908.06
nonlinear model = 1908.54

time moment = 103
linear model = 1962.33
nonlinear model = 1962.8

time moment = 104
linear model = 2017.62
nonlinear model = 2018.01

time moment = 105
linear model = 2073.96
nonlinear model = 2074.25

time moment = 106
linear model = 2131.35
nonlinear model = 2131.6

time moment = 107
linear model = 2189.8
nonlinear model = 2190.09

time moment = 108
linear model = 2249.32
nonlinear model = 2249.66

time moment = 109
linear model = 2309.93
nonlinear model = 2310.25

time moment = 110
linear model = 2371.62
nonlinear model = 2371.85

time moment = 111
linear model = 2434.41
nonlinear model = 2434.54

time moment = 112
linear model = 2498.31
nonlinear model = 2498.4

time moment = 113
linear model = 2563.33
nonlinear model = 2563.46

time moment = 114
linear model = 2629.48
nonlinear model = 2629.64

time moment = 115
linear model = 2696.77
nonlinear model = 2696.88

time moment = 116
linear model = 2765.21
nonlinear model = 2765.2

time moment = 117
linear model = 2834.8
nonlinear model = 2834.7

time moment = 118
linear model = 2905.56
nonlinear model = 2905.46

time moment = 119
linear model = 2977.5
nonlinear model = 2977.44

time moment = 120
linear model = 3050.63
nonlinear model = 3050.54

time moment = 121
linear model = 3124.96
nonlinear model = 3124.76

time moment = 122
linear model = 3200.49
nonlinear model = 3200.16

time moment = 123
linear model = 3277.23
nonlinear model = 3276.86

time moment = 124
linear model = 3355.21
nonlinear model = 3354.86

time moment = 125
linear model = 3434.42
nonlinear model = 3434.06

time moment = 126
linear model = 3514.87
nonlinear model = 3514.4

time moment = 127
linear model = 3596.58
nonlinear model = 3595.96

time moment = 128
linear model = 3679.56
nonlinear model = 3678.87

time moment = 129
linear model = 3763.81
nonlinear model = 3763.13

time moment = 130
linear model = 3849.34
nonlinear model = 3848.63

time moment = 131
linear model = 3936.17
nonlinear model = 3935.33

time moment = 132
linear model = 4024.3
nonlinear model = 4023.3

time moment = 133
linear model = 4113.75
nonlinear model = 4112.67

time moment = 134
linear model = 4204.52
nonlinear model = 4203.43

time moment = 135
linear model = 4296.62
nonlinear model = 4295.47

time moment = 136
linear model = 4390.06
nonlinear model = 4388.74

time moment = 137
linear model = 4484.86
nonlinear model = 4483.38

time moment = 138
linear model = 4581.02
nonlinear model = 4579.47

time moment = 139
linear model = 4678.55
nonlinear model = 4676.97

time moment = 140
linear model = 4777.46
nonlinear model = 4775.75

time moment = 141
linear model = 4877.77
nonlinear model = 4875.85

time moment = 142
linear model = 4979.47
nonlinear model = 4977.41

time moment = 143
linear model = 5082.59
nonlinear model = 5080.46

time moment = 144
linear model = 5187.12
nonlinear model = 5184.91

time moment = 145
linear model = 5293.09
nonlinear model = 5290.67

time moment = 146
linear model = 5400.49
nonlinear model = 5397.86

time moment = 147
linear model = 5509.35
nonlinear model = 5506.6

time moment = 148
linear model = 5619.66
nonlinear model = 5616.83

time moment = 149
linear model = 5731.44
nonlinear model = 5728.41

time moment = 150
linear model = 5844.71
nonlinear model = 5841.42

time moment = 151
linear model = 5959.46
nonlinear model = 5956

time moment = 152
linear model = 6075.71
nonlinear model = 6072.14

time moment = 153
linear model = 6193.46
nonlinear model = 6189.7

time moment = 154
linear model = 6312.74
nonlinear model = 6308.68

time moment = 155
linear model = 6433.54
nonlinear model = 6429.26

time moment = 156
linear model = 6555.88
nonlinear model = 6551.45

time moment = 157
linear model = 6679.76
nonlinear model = 6675.12

time moment = 158
linear model = 6805.2
nonlinear model = 6800.24

time moment = 159
linear model = 6932.21
nonlinear model = 6926.98

time moment = 160
linear model = 7060.79
nonlinear model = 7055.39

time moment = 161
linear model = 7190.96
nonlinear model = 7185.31

time moment = 162
linear model = 7322.73
nonlinear model = 7316.71

time moment = 163
linear model = 7456.09
nonlinear model = 7449.77

time moment = 164
linear model = 7591.08
nonlinear model = 7584.54

time moment = 165
linear model = 7727.69
nonlinear model = 7720.85

time moment = 166
linear model = 7865.93
nonlinear model = 7858.68

time moment = 167
linear model = 8005.81
nonlinear model = 7998.24

time moment = 168
linear model = 8147.35
nonlinear model = 8139.51

time moment = 169
linear model = 8290.56
nonlinear model = 8282.35

time moment = 170
linear model = 8435.43
nonlinear model = 8426.77

time moment = 171
linear model = 8581.99
nonlinear model = 8572.97

time moment = 172
linear model = 8730.24
nonlinear model = 8720.9

time moment = 173
linear model = 8880.2
nonlinear model = 8870.4

time moment = 174
linear model = 9031.86
nonlinear model = 9021.57

time moment = 175
linear model = 9185.25
nonlinear model = 9174.58

time moment = 176
linear model = 9340.37
nonlinear model = 9329.29

time moment = 177
linear model = 9497.23
nonlinear model = 9485.6

time moment = 178
linear model = 9655.84
nonlinear model = 9643.7

time moment = 179
linear model = 9816.21
nonlinear model = 9803.65

time moment = 180
linear model = 9978.35
nonlinear model = 9965.26

time moment = 181
linear model = 10142.3
nonlinear model = 10128.6

time moment = 182
linear model = 10308
nonlinear model = 10293.8

time moment = 183
linear model = 10475.5
nonlinear model = 10460.8

time moment = 184
linear model = 10644.8
nonlinear model = 10629.4

time moment = 185
linear model = 10815.9
nonlinear model = 10799.9

time moment = 186
linear model = 10988.9
nonlinear model = 10972.3

time moment = 187
linear model = 11163.7
nonlinear model = 11146.5

time moment = 188
linear model = 11340.4
nonlinear model = 11322.4

time moment = 189
linear model = 11518.9
nonlinear model = 11500.2

time moment = 190
linear model = 11699.3
nonlinear model = 11679.9

time moment = 191
linear model = 11881.5
nonlinear model = 11861.4

time moment = 192
linear model = 12065.6
nonlinear model = 12044.7

time moment = 193
linear model = 12251.7
nonlinear model = 12230.1

time moment = 194
linear model = 12439.6
nonlinear model = 12417.2

time moment = 195
linear model = 12629.5
nonlinear model = 12606.1

time moment = 196
linear model = 12821.3
nonlinear model = 12797.1

time moment = 197
linear model = 13015
nonlinear model = 12990

time moment = 198
linear model = 13210.7
nonlinear model = 13184.6

time moment = 199
linear model = 13408.3
nonlinear model = 13381.4

time moment = 200
linear model = 13607.9
nonlinear model = 13580

time moment = 201
linear model = 13809.4
nonlinear model = 13780.5

time moment = 202
linear model = 14013
nonlinear model = 13983

time moment = 203
linear model = 14218.5
nonlinear model = 14187.6

time moment = 204
linear model = 14426
nonlinear model = 14393.9

time moment = 205
linear model = 14635.6
nonlinear model = 14602.4

time moment = 206
linear model = 14847.2
nonlinear model = 14812.8

time moment = 207
linear model = 15060.8
nonlinear model = 15025.2

time moment = 208
linear model = 15276.4
nonlinear model = 15239.6

time moment = 209
linear model = 15494.1
nonlinear model = 15456.1

time moment = 210
linear model = 15713.9
nonlinear model = 15674.5

time moment = 211
linear model = 15935.7
nonlinear model = 15895

time moment = 212
linear model = 16159.6
nonlinear model = 16117.6

time moment = 213
linear model = 16385.7
nonlinear model = 16342.1

time moment = 214
linear model = 16613.8
nonlinear model = 16568.8

time moment = 215
linear model = 16844
nonlinear model = 16797.6

time moment = 216
linear model = 17076.3
nonlinear model = 17028.3

time moment = 217
linear model = 17310.8
nonlinear model = 17261.2

time moment = 218
linear model = 17547.4
nonlinear model = 17496.3

time moment = 219
linear model = 17786.2
nonlinear model = 17733.3

time moment = 220
linear model = 18027.1
nonlinear model = 17972.5

time moment = 221
linear model = 18270.2
nonlinear model = 18213.9

time moment = 222
linear model = 18515.4
nonlinear model = 18457.2

time moment = 223
linear model = 18762.9
nonlinear model = 18702.9

time moment = 224
linear model = 19012.5
nonlinear model = 18950.7

time moment = 225
linear model = 19264.4
nonlinear model = 19200.5

time moment = 226
linear model = 19518.4
nonlinear model = 19452.6

time moment = 227
linear model = 19774.7
nonlinear model = 19706.8

time moment = 228
linear model = 20033.3
nonlinear model = 19963.2

time moment = 229
linear model = 20294.1
nonlinear model = 20221.8

time moment = 230
linear model = 20557.1
nonlinear model = 20482.7

time moment = 231
linear model = 20822.4
nonlinear model = 20745.6

time moment = 232
linear model = 21090
nonlinear model = 21010.9

time moment = 233
linear model = 21359.9
nonlinear model = 21278.3

time moment = 234
linear model = 21632
nonlinear model = 21548

time moment = 235
linear model = 21906.5
nonlinear model = 21820

time moment = 236
linear model = 22183.3
nonlinear model = 22094.1

time moment = 237
linear model = 22462.4
nonlinear model = 22370.6

time moment = 238
linear model = 22743.8
nonlinear model = 22649.3

time moment = 239
linear model = 23027.6
nonlinear model = 22930.2

time moment = 240
linear model = 23313.7
nonlinear model = 23213.5

time moment = 241
linear model = 23602.2
nonlinear model = 23499.1

time moment = 242
linear model = 23893.1
nonlinear model = 23786.9

time moment = 243
linear model = 24186.3
nonlinear model = 24077.1

time moment = 244
linear model = 24482
nonlinear model = 24369.5

time moment = 245
linear model = 24780
nonlinear model = 24664.3

time moment = 246
linear model = 25080.5
nonlinear model = 24961.5

time moment = 247
linear model = 25383.4
nonlinear model = 25260.9

time moment = 248
linear model = 25688.7
nonlinear model = 25562.8

time moment = 249
linear model = 25996.4
nonlinear model = 25867

time moment = 250
linear model = 26306.6
nonlinear model = 26173.5

time moment = 251
linear model = 26619.3
nonlinear model = 26482.5

time moment = 252
linear model = 26934.4
nonlinear model = 26793.7

time moment = 253
linear model = 27252
nonlinear model = 27107.4

time moment = 254
linear model = 27572.1
nonlinear model = 27423.5

time moment = 255
linear model = 27894.7
nonlinear model = 27741.9

time moment = 256
linear model = 28219.8
nonlinear model = 28062.9

time moment = 257
linear model = 28547.5
nonlinear model = 28386.1

time moment = 258
linear model = 28877.6
nonlinear model = 28711.9

time moment = 259
linear model = 29210.3
nonlinear model = 29040.1

time moment = 260
linear model = 29545.6
nonlinear model = 29370.7

time moment = 261
linear model = 29883.4
nonlinear model = 29703.8

time moment = 262
linear model = 30223.7
nonlinear model = 30039.3

time moment = 263
linear model = 30566.7
nonlinear model = 30377.4

time moment = 264
linear model = 30912.2
nonlinear model = 30717.8

time moment = 265
linear model = 31260.3
nonlinear model = 31060.7

time moment = 266
linear model = 31611.1
nonlinear model = 31406.2

time moment = 267
linear model = 31964.4
nonlinear model = 31754.1

time moment = 268
linear model = 32320.4
nonlinear model = 32104.6

time moment = 269
linear model = 32679
nonlinear model = 32457.5

time moment = 270
linear model = 33040.2
nonlinear model = 32813

time moment = 271
linear model = 33404.1
nonlinear model = 33171.1

time moment = 272
linear model = 33770.7
nonlinear model = 33531.5

time moment = 273
linear model = 34140
nonlinear model = 33894.7

time moment = 274
linear model = 34511.9
nonlinear model = 34260.3

time moment = 275
linear model = 34886.5
nonlinear model = 34628.5

time moment = 276
linear model = 35263.8
nonlinear model = 34999.2

time moment = 277
linear model = 35643.9
nonlinear model = 35372.6

time moment = 278
linear model = 36026.6
nonlinear model = 35748.5

time moment = 279
linear model = 36412.1
nonlinear model = 36126.9

time moment = 280
linear model = 36800.4
nonlinear model = 36508.1

time moment = 281
linear model = 37191.4
nonlinear model = 36891.7

time moment = 282
linear model = 37585.1
nonlinear model = 37278

time moment = 283
linear model = 37981.6
nonlinear model = 37666.9

time moment = 284
linear model = 38380.9
nonlinear model = 38058.4

time moment = 285
linear model = 38783
nonlinear model = 38452.5

time moment = 286
linear model = 39187.9
nonlinear model = 38849.3

time moment = 287
linear model = 39595.6
nonlinear model = 39248.8

time moment = 288
linear model = 40006.1
nonlinear model = 39650.8

time moment = 289
linear model = 40419.5
nonlinear model = 40055.6

time moment = 290
linear model = 40835.7
nonlinear model = 40462.9

time moment = 291
linear model = 41254.7
nonlinear model = 40873

time moment = 292
linear model = 41676.6
nonlinear model = 41285.7

time moment = 293
linear model = 42101.4
nonlinear model = 41701.1

time moment = 294
linear model = 42529
nonlinear model = 42119.2

time moment = 295
linear model = 42959.6
nonlinear model = 42540

time moment = 296
linear model = 43393
nonlinear model = 42963.5

time moment = 297
linear model = 43829.3
nonlinear model = 43389.7

time moment = 298
linear model = 44268.6
nonlinear model = 43818.6

time moment = 299
linear model = 44710.8
nonlinear model = 44250.2

time moment = 300
linear model = 45155.9
nonlinear model = 44684.7

time moment = 301
linear model = 45604
nonlinear model = 45121.7

time moment = 302
linear model = 46055
nonlinear model = 45561.6

time moment = 303
linear model = 46509
nonlinear model = 46004.1

time moment = 304
linear model = 46965.9
nonlinear model = 46449.5

time moment = 305
linear model = 47425.9
nonlinear model = 46897.5

time moment = 306
linear model = 47888.8
nonlinear model = 47348.5

time moment = 307
linear model = 48354.8
nonlinear model = 47802

time moment = 308
linear model = 48823.7
nonlinear model = 48258.5

time moment = 309
linear model = 49295.7
nonlinear model = 48717.6

time moment = 310
linear model = 49770.7
nonlinear model = 49179.6

time moment = 311
linear model = 50248.8
nonlinear model = 49644.4

time moment = 312
linear model = 50729.9
nonlinear model = 50112

time moment = 313
linear model = 51214.1
nonlinear model = 50582.3

time moment = 314
linear model = 51701.3
nonlinear model = 51055.5

time moment = 315
linear model = 52191.7
nonlinear model = 51531.5

time moment = 316
linear model = 52685.1
nonlinear model = 52010.3

time moment = 317
linear model = 53181.6
nonlinear model = 52492

time moment = 318
linear model = 53681.3
nonlinear model = 52976.5

time moment = 319
linear model = 54184
nonlinear model = 53463.8

time moment = 320
linear model = 54689.9
nonlinear model = 53954

time moment = 321
linear model = 55198.9
nonlinear model = 54447

time moment = 322
linear model = 55711.1
nonlinear model = 54942.9

time moment = 323
linear model = 56226.5
nonlinear model = 55441.6

time moment = 324
linear model = 56745
nonlinear model = 55943.2

time moment = 325
linear model = 57266.7
nonlinear model = 56447.7

time moment = 326
linear model = 57791.6
nonlinear model = 56955

time moment = 327
linear model = 58319.6
nonlinear model = 57465.3

time moment = 328
linear model = 58850.9
nonlinear model = 57978.4

time moment = 329
linear model = 59385.4
nonlinear model = 58494.4

time moment = 330
linear model = 59923.2
nonlinear model = 59013.3

time moment = 331
linear model = 60464.1
nonlinear model = 59535.1

time moment = 332
linear model = 61008.4
nonlinear model = 60059.9

time moment = 333
linear model = 61555.8
nonlinear model = 60587.4

time moment = 334
linear model = 62106.6
nonlinear model = 61118

time moment = 335
linear model = 62660.6
nonlinear model = 61651.4

time moment = 336
linear model = 63217.9
nonlinear model = 62187.9

time moment = 337
linear model = 63778.5
nonlinear model = 62727.1

time moment = 338
linear model = 64342.4
nonlinear model = 63269.5

time moment = 339
linear model = 64909.7
nonlinear model = 63814.6

time moment = 340
linear model = 65480.2
nonlinear model = 64362.8

time moment = 341
linear model = 66054.1
nonlinear model = 64913.8

time moment = 342
linear model = 66631.3
nonlinear model = 65467.9

time moment = 343
linear model = 67211.9
nonlinear model = 66024.8

time moment = 344
linear model = 67795.9
nonlinear model = 66584.8

time moment = 345
linear model = 68383.2
nonlinear model = 67147.7

time moment = 346
linear model = 68973.9
nonlinear model = 67713.6

time moment = 347
linear model = 69568
nonlinear model = 68282.4

time moment = 348
linear model = 70165.5
nonlinear model = 68854.2

time moment = 349
linear model = 70766.4
nonlinear model = 69429

time moment = 350
linear model = 71370.8
nonlinear model = 70006.8

time moment = 351
linear model = 71978.5
nonlinear model = 70587.6

time moment = 352
linear model = 72589.8
nonlinear model = 71171.3

time moment = 353
linear model = 73204.4
nonlinear model = 71758.2

time moment = 354
linear model = 73822.6
nonlinear model = 72347.8

time moment = 355
linear model = 74444.2
nonlinear model = 72940.7

time moment = 356
linear model = 75069.2
nonlinear model = 73536.4

time moment = 357
linear model = 75697.8
nonlinear model = 74135.2

time moment = 358
linear model = 76329.9
nonlinear model = 74736.9

time moment = 359
linear model = 76965.5
nonlinear model = 75341.7

time moment = 360
linear model = 77604.6
nonlinear model = 75949.6

time moment = 361
linear model = 78247.2
nonlinear model = 76560.4

time moment = 362
linear model = 78893.4
nonlinear model = 77174.3

time moment = 363
linear model = 79543.1
nonlinear model = 77791.1

time moment = 364
linear model = 80196.4
nonlinear model = 78411.1

time moment = 365
linear model = 80853.2
nonlinear model = 79034

time moment = 366
linear model = 81513.7
nonlinear model = 79660

time moment = 367
linear model = 82177.7
nonlinear model = 80289.1

time moment = 368
linear model = 82845.3
nonlinear model = 80921.1

time moment = 369
linear model = 83516.5
nonlinear model = 81556.3

time moment = 370
linear model = 84191.3
nonlinear model = 82194.3

time moment = 371
linear model = 84869.8
nonlinear model = 82835.6

time moment = 372
linear model = 85551.9
nonlinear model = 83479.8

time moment = 373
linear model = 86237.7
nonlinear model = 84127.1

time moment = 374
linear model = 86927.1
nonlinear model = 84777.6

time moment = 375
linear model = 87620.1
nonlinear model = 85430.9

time moment = 376
linear model = 88316.9
nonlinear model = 86087.5

time moment = 377
linear model = 89017.3
nonlinear model = 86747

time moment = 378
linear model = 89721.4
nonlinear model = 87409.6

time moment = 379
linear model = 90429.3
nonlinear model = 88075.3

time moment = 380
linear model = 91140.8
nonlinear model = 88744

time moment = 381
linear model = 91856.1
nonlinear model = 89415.9

time moment = 382
linear model = 92575.1
nonlinear model = 90090.7

time moment = 383
linear model = 93297.8
nonlinear model = 90768.7

time moment = 384
linear model = 94024.3
nonlinear model = 91449.7

time moment = 385
linear model = 94754.6
nonlinear model = 92133.8

time moment = 386
linear model = 95488.6
nonlinear model = 92821.1

time moment = 387
linear model = 96226.4
nonlinear model = 93511.3

time moment = 388
linear model = 96968
nonlinear model = 94204.7

time moment = 389
linear model = 97713.5
nonlinear model = 94901.1

time moment = 390
linear model = 98462.7
nonlinear model = 95600.6

time moment = 391
linear model = 99215.7
nonlinear model = 96303.2

time moment = 392
linear model = 99972.6
nonlinear model = 97008.8

time moment = 393
linear model = 100733
nonlinear model = 97717.7

time moment = 394
linear model = 101498
nonlinear model = 98429.5

time moment = 395
linear model = 102266
nonlinear model = 99144.4

time moment = 396
linear model = 103039
nonlinear model = 99862.5

time moment = 397
linear model = 103815
nonlinear model = 100584

time moment = 398
linear model = 104595
nonlinear model = 101308

time moment = 399
linear model = 105379
nonlinear model = 102035

time moment = 400
linear model = 106167
nonlinear model = 102765

time moment = 401
linear model = 106958
nonlinear model = 103499

time moment = 402
linear model = 107754
nonlinear model = 104236

time moment = 403
linear model = 108554
nonlinear model = 104975

time moment = 404
linear model = 109357
nonlinear model = 105718

time moment = 405
linear model = 110165
nonlinear model = 106464

time moment = 406
linear model = 110977
nonlinear model = 107213

time moment = 407
linear model = 111792
nonlinear model = 107965

time moment = 408
linear model = 112612
nonlinear model = 108720

time moment = 409
linear model = 113435
nonlinear model = 109478

time moment = 410
linear model = 114263
nonlinear model = 110239

time moment = 411
linear model = 115094
nonlinear model = 111004

time moment = 412
linear model = 115930
nonlinear model = 111771

time moment = 413
linear model = 116769
nonlinear model = 112542

time moment = 414
linear model = 117613
nonlinear model = 113315

time moment = 415
linear model = 118461
nonlinear model = 114092

time moment = 416
linear model = 119312
nonlinear model = 114872

time moment = 417
linear model = 120168
nonlinear model = 115655

time moment = 418
linear model = 121028
nonlinear model = 116441

time moment = 419
linear model = 121892
nonlinear model = 117230

time moment = 420
linear model = 122760
nonlinear model = 118022

time moment = 421
linear model = 123632
nonlinear model = 118817

time moment = 422
linear model = 124509
nonlinear model = 119615

time moment = 423
linear model = 125389
nonlinear model = 120417

time moment = 424
linear model = 126274
nonlinear model = 121221

time moment = 425
linear model = 127162
nonlinear model = 122029

time moment = 426
linear model = 128055
nonlinear model = 122840

time moment = 427
linear model = 128952
nonlinear model = 123653

time moment = 428
linear model = 129854
nonlinear model = 124470

time moment = 429
linear model = 130759
nonlinear model = 125290

time moment = 430
linear model = 131669
nonlinear model = 126113

time moment = 431
linear model = 132583
nonlinear model = 126939

time moment = 432
linear model = 133501
nonlinear model = 127768

time moment = 433
linear model = 134423
nonlinear model = 128600

time moment = 434
linear model = 135350
nonlinear model = 129435

time moment = 435
linear model = 136281
nonlinear model = 130273

time moment = 436
linear model = 137216
nonlinear model = 131114

time moment = 437
linear model = 138155
nonlinear model = 131958

time moment = 438
linear model = 139099
nonlinear model = 132806

time moment = 439
linear model = 140047
nonlinear model = 133656

time moment = 440
linear model = 140999
nonlinear model = 134510

time moment = 441
linear model = 141955
nonlinear model = 135366

time moment = 442
linear model = 142916
nonlinear model = 136226

time moment = 443
linear model = 143881
nonlinear model = 137088

time moment = 444
linear model = 144851
nonlinear model = 137954

time moment = 445
linear model = 145825
nonlinear model = 138822

time moment = 446
linear model = 146803
nonlinear model = 139694

time moment = 447
linear model = 147785
nonlinear model = 140568

time moment = 448
linear model = 148772
nonlinear model = 141446

time moment = 449
linear model = 149764
nonlinear model = 142327

time moment = 450
linear model = 150759
nonlinear model = 143210

time moment = 451
linear model = 151760
nonlinear model = 144097

time moment = 452
linear model = 152764
nonlinear model = 144987

time moment = 453
linear model = 153773
nonlinear model = 145879

time moment = 454
linear model = 154786
nonlinear model = 146775

time moment = 455
linear model = 155804
nonlinear model = 147674

time moment = 456
linear model = 156827
nonlinear model = 148575

time moment = 457
linear model = 157853
nonlinear model = 149480

time moment = 458
linear model = 158885
nonlinear model = 150387

time moment = 459
linear model = 159920
nonlinear model = 151298

time moment = 460
linear model = 160961
nonlinear model = 152211

time moment = 461
linear model = 162005
nonlinear model = 153128

time moment = 462
linear model = 163054
nonlinear model = 154047

time moment = 463
linear model = 164108
nonlinear model = 154970

time moment = 464
linear model = 165167
nonlinear model = 155895

time moment = 465
linear model = 166229
